        0.3896, 0.4198, 0.2845, 0.5911, 0.5416, 0.6458, 0.6662, 0.7186, 0.5973,
        0.6715, 0.7553, 0.6618, 0.6531, 0.5605, 0.4198, 0.2845, 0.2456, 0.1995,
        0.1947, 0.1729, 0.1668, 0.1589, 0.1567, 0.4444, 0.4103, 0.4465, 0.5326,
        0.4543, 0.3856, 0.3469, 0.4405, 0.3782, 0.3712, 0.4545, 0.3847, 0.3556,
        0.3407, 0.3181, 0.3125, 0.3011, 0.3036, 0.2835, 0.2778, 0.2587, 0.2678,
        0.2453, 0.2380, 0.2447, 0.2289, 0.3061, 0.4315, 0.3879, 0.3858, 0.3340,
        0.3193, 0.3020, 0.2684, 0.2464, 0.2439, 0.2007, 0.4580, 0.4066, 0.3867,
        0.3064, 0.4188, 0.3521, 0.4095, 0.3454, 0.4525, 0.3956, 0.3469, 0.4286,
        0.3708, 0.3824, 0.4822, 0.4336, 0.4391, 0.4038, 0.3764, 0.3539, 0.4198,
        0.2845, 0.2456, 0.1995, 0.1947, 0.1729, 0.1668, 0.1589, 0.4672, 0.4369,
        0.3353, 0.2728, 0.2453, 0.2467, 0.2355, 0.3350, 0.4047, 0.4620, 0.5535,
        0.4727, 0.3983, 0.3750, 0.3556, 0.3400, 0.3268, 0.3153, 0.3216, 0.4288,
        0.3997, 0.3908, 0.3768, 0.3238, 0.3169, 0.4198, 0.2845, 0.2456, 0.1995,
        0.1947, 0.1729, 0.5016, 0.4237, 0.3923, 0.3424, 0.2951, 0.2541, 0.3659,
        0.3454, 0.3048, 0.2803, 0.2660, 0.2556, 0.2660, 0.3302, 0.3980, 0.3433,
        0.4125, 0.5158, 0.4593, 0.4176, 0.4246, 0.3852, 0.4198, 0.2845, 0.2456,
        0.1995, 0.1947, 0.4982, 0.4769, 0.3879, 0.3179, 0.4451, 0.5069, 0.5692,
        0.4738, 0.5631, 0.4925, 0.5953, 0.5873, 0.5072, 0.4903, 0.4376],
       grad_fn=<IndexBackward0>)
负样本数量： 642
正样本数量： 293
TP:  32
TN:  631
FP:  11
FN:  261
batch idx: 0, loss: 0.574841 auc: 0.6834, acc: 0.7091, precision: 0.7442, recall: 0.1092, f1: 0.1905, time: 0.073s
y_pred: tensor([0.3186, 0.2735, 0.2757,  ..., 0.4829, 0.4493, 0.4195],
       grad_fn=<IndexBackward0>)
负样本数量： 742
正样本数量： 301
TP:  21
TN:  734
FP:  8
FN:  280
batch idx: 1, loss: 0.562575 auc: 0.6694, acc: 0.7239, precision: 0.7241, recall: 0.0698, f1: 0.1273, time: 0.087s
y_pred: tensor([0.3122, 0.2738, 0.2582,  ..., 0.2228, 0.2188, 0.2068],
       grad_fn=<IndexBackward0>)
负样本数量： 1074
正样本数量： 324
TP:  30
TN:  1067
FP:  7
FN:  294
batch idx: 2, loss: 0.479251 auc: 0.7345, acc: 0.7847, precision: 0.8108, recall: 0.0926, f1: 0.1662, time: 0.139s
y_pred: tensor([0.4153, 0.2734, 0.2456,  ..., 0.7663, 0.8330, 0.7903],
       grad_fn=<IndexBackward0>)
负样本数量： 828
正样本数量： 301
TP:  23
TN:  826
FP:  2
FN:  278
batch idx: 3, loss: 0.525376 auc: 0.6933, acc: 0.7520, precision: 0.9200, recall: 0.0764, f1: 0.1411, time: 0.114s
y_pred: tensor([0.3979, 0.5146, 0.3650, 0.3110, 0.6165, 0.5360, 0.6088, 0.4658, 0.5759,
        0.6251, 0.6799, 0.6992, 0.5943, 0.6567, 0.7303, 0.7126, 0.3024, 0.2674,
        0.2757, 0.2155, 0.1908, 0.4589, 0.4266, 0.3238, 0.2886, 0.2607, 0.2536,
        0.3504, 0.4042, 0.3625, 0.4194, 0.4623, 0.5647, 0.5345, 0.1936, 0.1725,
        0.1665, 0.3608, 0.2883, 0.2444, 0.3843, 0.3979, 0.6623, 0.6113, 0.6919,
        0.7253, 0.7488, 0.7815, 0.8315, 0.8083, 0.3024, 0.3069, 0.5876, 0.4842,
        0.4517, 0.4133, 0.4243, 0.3650, 0.4670, 0.3973, 0.3652, 0.3357, 0.4101,
        0.3767, 0.3329, 0.4143, 0.3744, 0.3362, 0.3254, 0.3236, 0.3892, 0.3625,
        0.4703, 0.4596, 0.4200, 0.4003, 0.3704, 0.3024, 0.2674, 0.2571, 0.2553,
        0.1993, 0.1773, 0.1789, 0.1650, 0.1582, 0.1499, 0.1455, 0.1375, 0.1291,
        0.1299, 0.3588, 0.3137, 0.2720, 0.2335, 0.2059, 0.2049, 0.1921, 0.2789,
        0.3143, 0.2749, 0.2617, 0.2558, 0.2377, 0.2203, 0.2201, 0.2672, 0.3189,
        0.2881, 0.2718, 0.2567, 0.2399, 0.2393, 0.2873, 0.2662, 0.2489, 0.3450,
        0.3300, 0.3084, 0.2904, 0.2868, 0.2657, 0.2548, 0.2632, 0.2575, 0.3979,
        0.6623, 0.6113, 0.4662, 0.5915, 0.6330, 0.6960, 0.7239, 0.7900, 0.7688,
        0.3979, 0.6623, 0.6113, 0.6919, 0.7253, 0.7488, 0.7815, 0.8315, 0.8083,
        0.3024, 0.3069, 0.2414, 0.2127, 0.1942, 0.1795, 0.1831, 0.1696, 0.1628,
        0.1544, 0.1499, 0.4059, 0.3464, 0.2866, 0.2408, 0.2231, 0.2169, 0.2075,
        0.2974, 0.2646, 0.3250, 0.2976, 0.2627, 0.3241, 0.2947, 0.3563, 0.3252,
        0.2993, 0.3021, 0.3907, 0.3611, 0.3582, 0.3323, 0.3979, 0.2746, 0.2497,
        0.2285, 0.2111, 0.1957, 0.1994, 0.1846, 0.4785, 0.4099, 0.5157, 0.4079,
        0.4701, 0.4163, 0.3603, 0.3369, 0.3262, 0.3072, 0.3988, 0.3625, 0.4237,
        0.5357, 0.4794, 0.4410, 0.4542, 0.4239, 0.3883, 0.3585, 0.3538, 0.3418,
        0.3380, 0.3024, 0.3069, 0.2414, 0.2127, 0.1942, 0.1795, 0.4890, 0.4041,
        0.3512, 0.4460, 0.4987, 0.5445, 0.6017, 0.5137, 0.6025, 0.5839, 0.3979,
        0.2746, 0.2497, 0.2285, 0.2111, 0.1957, 0.1994, 0.1846, 0.1769, 0.1675,
        0.1625, 0.4408, 0.3754, 0.3311, 0.4158, 0.4578, 0.3821, 0.4385, 0.3819,
        0.4518, 0.5456, 0.4923, 0.4564, 0.3846, 0.3024, 0.2674, 0.2571, 0.2351,
        0.2284, 0.2145, 0.4928, 0.4044, 0.3252, 0.2787, 0.2644, 0.2530, 0.2371,
        0.3411, 0.2920, 0.2691, 0.3324, 0.3810, 0.4257, 0.3868, 0.3422, 0.3324,
        0.4355, 0.4025, 0.4074, 0.3848, 0.3024, 0.2674, 0.2571, 0.2553, 0.1993,
        0.1773, 0.4703, 0.3913, 0.3563, 0.3046, 0.2737, 0.2547, 0.2354, 0.2296,
        0.3169, 0.2778, 0.2696, 0.2470, 0.3069, 0.2827, 0.2675, 0.2645, 0.2435,
        0.2371, 0.2394, 0.2413, 0.2281, 0.2137, 0.2151, 0.2096, 0.2094, 0.2748,
        0.2557, 0.2403, 0.2867, 0.2667, 0.3648, 0.3293, 0.3257, 0.2821, 0.2678,
        0.2140, 0.1800, 0.1990, 0.4330, 0.3024, 0.3069, 0.2414, 0.2127, 0.1942,
        0.1795, 0.1831, 0.1696, 0.1628, 0.1544, 0.1499, 0.1417, 0.1330, 0.1339,
        0.1246, 0.1234, 0.1230, 0.1128, 0.1105, 0.1146, 0.1125, 0.1087, 0.1080,
        0.1010, 0.1031, 0.1069, 0.1046, 0.0971, 0.0947, 0.0961, 0.2878, 0.2567,
        0.2366, 0.2164, 0.2079, 0.2076, 0.1725, 0.1522, 0.1522, 0.1460, 0.1328,
        0.1326, 0.1326, 0.1374, 0.1297, 0.1253, 0.1331, 0.1276, 0.1206, 0.1807,
        0.2194, 0.2603, 0.2456, 0.2244, 0.2025, 0.1995, 0.1861, 0.2330, 0.2073,
        0.2861, 0.2674, 0.2665, 0.2948, 0.2662, 0.2596, 0.2257, 0.2267, 0.2275,
        0.2293, 0.2262, 0.3024, 0.2674, 0.2571, 0.2351, 0.2371, 0.1879, 0.1838,
        0.1678, 0.1603, 0.1517, 0.1472, 0.1390, 0.1305, 0.1313, 0.1221, 0.1209,
        0.1205, 0.1105, 0.3222, 0.2874, 0.2781, 0.2227, 0.1930, 0.1801, 0.1817,
        0.2595, 0.2249, 0.2620, 0.2415, 0.2238, 0.2174, 0.2731, 0.2540, 0.2426,
        0.2291, 0.2241, 0.2176, 0.3002, 0.3069, 0.2622, 0.3024, 0.2674, 0.2571,
        0.2553, 0.1993, 0.1773, 0.1789, 0.1650, 0.4211, 0.3600, 0.3390, 0.3128,
        0.2993, 0.2656, 0.3475, 0.2951, 0.2812, 0.3263, 0.2967, 0.2817, 0.2703,
        0.3415, 0.3737, 0.4157, 0.3705, 0.4828, 0.4284, 0.4096, 0.3798, 0.3541,
        0.3432, 0.3351, 0.3269, 0.3113, 0.2990, 0.3024, 0.2674, 0.2757, 0.5321,
        0.4822, 0.5655, 0.6330, 0.4973, 0.5693, 0.4920, 0.5578, 0.4920, 0.4710,
        0.5837, 0.5205, 0.5181, 0.3979, 0.2746, 0.2497, 0.2285, 0.2111, 0.1957,
        0.1994, 0.1846, 0.1769, 0.1675, 0.3093, 0.5362, 0.4556, 0.4296, 0.3607,
        0.3090, 0.4117, 0.4467, 0.3873, 0.4572, 0.4941, 0.4429, 0.5452, 0.5298,
        0.4788, 0.4525, 0.3024, 0.2674, 0.2571, 0.2351, 0.2284, 0.2150, 0.2179,
        0.1759, 0.1630, 0.1527, 0.1477, 0.1393, 0.1307, 0.1314, 0.1223, 0.1211,
        0.1206, 0.1106, 0.1083, 0.1122, 0.1101, 0.1064, 0.1056, 0.0987, 0.1006,
        0.1043, 0.1021, 0.0947, 0.0923, 0.0936, 0.0908, 0.0956, 0.0910, 0.1507,
        0.1366, 0.1294, 0.1195, 0.1122, 0.1164, 0.1140, 0.1049, 0.1058, 0.1067,
        0.1113, 0.1055, 0.1024, 0.1095, 0.1053, 0.0997, 0.0983, 0.1005, 0.0947,
        0.1078, 0.0981, 0.0943, 0.0967, 0.0929, 0.0957, 0.0923, 0.0943, 0.0865,
        0.0934, 0.0874, 0.0889, 0.0887, 0.0822, 0.0899, 0.0891, 0.0916, 0.0887,
        0.0896, 0.0899, 0.0992, 0.0981, 0.1385, 0.1240, 0.1260, 0.1603, 0.1482,
        0.1301, 0.1847, 0.1545, 0.1556, 0.2254, 0.2118, 0.1969, 0.1880, 0.3024,
        0.2674, 0.2571, 0.2351, 0.2284, 0.1469, 0.1494, 0.1379, 0.1325, 0.1257,
        0.1223, 0.1157, 0.1087, 0.1097, 0.1241, 0.1211, 0.1214, 0.1991, 0.1833,
        0.2349, 0.2809, 0.2587, 0.2266, 0.2740, 0.3024, 0.2674, 0.2571, 0.2351,
        0.1577, 0.1448, 0.1478, 0.1367, 0.1314, 0.1247, 0.1213, 0.1148, 0.1079,
        0.1090, 0.1015, 0.1008, 0.3195, 0.2654, 0.2425, 0.2180, 0.1890, 0.2287,
        0.3020, 0.3487, 0.3020, 0.2857, 0.2624, 0.2482, 0.2513, 0.2370, 0.2283,
        0.2265, 0.2806, 0.3631, 0.3397, 0.3979, 0.2746, 0.5894, 0.5195, 0.6241,
        0.4979, 0.4603, 0.4179, 0.5014, 0.5758, 0.6220, 0.7065, 0.6859, 0.3024,
        0.1898, 0.1761, 0.1616, 0.1495, 0.1387, 0.3337, 0.2519, 0.2242, 0.2018,
        0.1964, 0.1902, 0.1790, 0.1765, 0.1636, 0.1594, 0.1594, 0.1549, 0.1786,
        0.1815, 0.1730, 0.1810, 0.1702, 0.2282, 0.2126, 0.3979, 0.2746, 0.2497,
        0.2285, 0.2111, 0.1957, 0.1994, 0.1846, 0.1769, 0.1675, 0.1625, 0.1533,
        0.1439, 0.4296, 0.3400, 0.3039, 0.4008, 0.4342, 0.4878, 0.5392, 0.5562,
        0.4771, 0.5782, 0.5156, 0.5619, 0.5260, 0.5136, 0.3024, 0.2674, 0.2571,
        0.2351, 0.2284, 0.2145, 0.1883, 0.1672, 0.1585, 0.1496, 0.1450, 0.1368,
        0.1284, 0.1292, 0.3511, 0.3003, 0.3895, 0.3076, 0.3595, 0.3165, 0.2907,
        0.2823, 0.3344, 0.3804, 0.3433, 0.4548, 0.4044, 0.3865, 0.3596, 0.3356,
        0.3258, 0.3184, 0.3109, 0.2960, 0.2843, 0.2891, 0.2742, 0.2594, 0.2788,
        0.2537, 0.3024, 0.3069, 0.2414, 0.2127, 0.1942, 0.1795, 0.1831, 0.1696,
        0.1628, 0.1544, 0.1499, 0.1417, 0.1330, 0.1339, 0.1246, 0.1234, 0.2325,
        0.4347, 0.3674, 0.3232, 0.2694, 0.2401, 0.2207, 0.2121, 0.2162, 0.2097,
        0.1939, 0.1848, 0.1845, 0.2087, 0.2058, 0.2641, 0.2428, 0.2239, 0.2114,
        0.2737, 0.3131, 0.2824, 0.2591, 0.2521, 0.3464, 0.3210, 0.3083, 0.3066,
        0.2923, 0.2708, 0.2739, 0.2648, 0.3979, 0.2746, 0.2497, 0.2285, 0.5493,
        0.4716, 0.5883, 0.6236, 0.6692, 0.7039, 0.7730, 0.7519, 0.3024, 0.2674,
        0.2571, 0.2351, 0.2284, 0.2150, 0.2224, 0.2026, 0.1935, 0.1870, 0.1845,
        0.1785, 0.1720, 0.1751, 0.1615, 0.1572, 0.1568, 0.1497, 0.1505, 0.1510,
        0.1399, 0.1203, 0.1149, 0.1057, 0.1069, 0.1103, 0.2812, 0.2175, 0.1910,
        0.1671, 0.1619, 0.1572, 0.1542, 0.1516, 0.1411, 0.1427, 0.1366, 0.1305,
        0.1362, 0.1340, 0.1237, 0.1247, 0.1257, 0.1310, 0.1736, 0.2117, 0.2030,
        0.1893, 0.1755, 0.1693, 0.1680, 0.1629, 0.1718, 0.1639, 0.1527, 0.1632,
        0.1490, 0.1538, 0.1464, 0.1415, 0.1363, 0.1481, 0.1381, 0.1342, 0.1408,
        0.1273, 0.1326, 0.1363, 0.1397, 0.1394, 0.1324, 0.1357, 0.1297, 0.1245,
        0.1730, 0.1605, 0.1582, 0.1501, 0.1465, 0.1332, 0.1572, 0.1346, 0.1419,
        0.1453, 0.1373, 0.1330, 0.1364, 0.1417, 0.1357, 0.1300, 0.1302, 0.1332,
        0.1330, 0.1181, 0.1258, 0.1646, 0.1568, 0.1488, 0.1406, 0.1397, 0.1336,
        0.1382, 0.1341, 0.1356, 0.1347, 0.2036, 0.1941, 0.1819, 0.1748, 0.3024,
        0.2674, 0.2571, 0.2351, 0.2284, 0.2150, 0.2224, 0.2026, 0.1935, 0.1876,
        0.4155, 0.3509, 0.4295, 0.3679, 0.3097, 0.3722, 0.4300, 0.5186, 0.4935,
        0.3979, 0.2746, 0.2497, 0.5501, 0.5022, 0.5871, 0.4929, 0.5493, 0.4634,
        0.4201, 0.5174, 0.5602, 0.6228, 0.5380, 0.6317, 0.5724, 0.5672],
       grad_fn=<IndexBackward0>)
负样本数量： 681
正样本数量： 281
TP:  37
TN:  673
FP:  8
FN:  244
batch idx: 4, loss: 0.518847 auc: 0.7474, acc: 0.7380, precision: 0.8222, recall: 0.1317, f1: 0.2270, time: 0.109s
y_pred: tensor([0.3199, 0.2796, 0.2661,  ..., 0.4123, 0.3791, 0.3573],
       grad_fn=<IndexBackward0>)
负样本数量： 851
正样本数量： 312
TP:  44
TN:  838
FP:  13
FN:  268
batch idx: 5, loss: 0.491739 auc: 0.7666, acc: 0.7584, precision: 0.7719, recall: 0.1410, f1: 0.2385, time: 0.147s
y_pred: tensor([0.3028, 0.2728, 0.2776,  ..., 0.0956, 0.1005, 0.0937],
       grad_fn=<IndexBackward0>)
负样本数量： 877
正样本数量： 287
TP:  21
TN:  864
FP:  13
FN:  266
batch idx: 6, loss: 0.496494 auc: 0.7356, acc: 0.7603, precision: 0.6176, recall: 0.0732, f1: 0.1308, time: 0.127s
y_pred: tensor([0.4458, 0.2794, 0.2398, 0.2245, 0.5833, 0.5165, 0.3895, 0.3374, 0.3160,
        0.3012, 0.2801, 0.2820, 0.2645, 0.2484, 0.2351, 0.2264, 0.2223, 0.2158,
        0.2193, 0.3258, 0.3844, 0.4681, 0.3726, 0.3430, 0.3185, 0.3949, 0.5018,
        0.4410, 0.4199, 0.3962, 0.3833, 0.3787, 0.3604, 0.3291, 0.3108, 0.2239,
        0.2011, 0.1881, 0.1750, 0.1616, 0.1520, 0.1506, 0.1437, 0.1408, 0.1306,
        0.1352, 0.3928, 0.3388, 0.2790, 0.2342, 0.2103, 0.2055, 0.2898, 0.2482,
        0.2531, 0.2346, 0.2927, 0.2557, 0.2493, 0.2300, 0.2954, 0.2786, 0.2548,
        0.2490, 0.2260, 0.2291, 0.2908, 0.2761, 0.3800, 0.3485, 0.3196, 0.2910,
        0.3291, 0.2653, 0.2404, 0.2354, 0.2305, 0.2145, 0.2947, 0.2573, 0.2450,
        0.2158, 0.1809, 0.1586, 0.2681, 0.4756, 0.4171, 0.3353, 0.3809, 0.4598,
        0.4004, 0.3402, 0.3096, 0.3211, 0.3018, 0.2911, 0.2710, 0.2716, 0.2654,
        0.2512, 0.2552, 0.2541, 0.2401, 0.3058, 0.2835, 0.2749, 0.2679, 0.2549,
        0.2351, 0.2352, 0.2255, 0.2229, 0.2194, 0.2136, 0.2149, 0.2042, 0.2050,
        0.1936, 0.2738, 0.2368, 0.2438, 0.2995, 0.2678, 0.2446, 0.2332, 0.2354,
        0.2259, 0.2308, 0.2280, 0.2132, 0.2686, 0.2632, 0.2479, 0.2295, 0.2250,
        0.2744, 0.3511, 0.3229, 0.3015, 0.2915, 0.2969, 0.2808, 0.3142, 0.3114,
        0.2731, 0.2566, 0.2625, 0.2499, 0.2399, 0.2456, 0.2419, 0.2707, 0.2626,
        0.2505, 0.2149, 0.1690, 0.1535, 0.1467, 0.1399, 0.1313, 0.1219, 0.1153,
        0.1151, 0.1104, 0.1272, 0.1305, 0.1226, 0.1155, 0.1096, 0.1064, 0.1055,
        0.1033, 0.4458, 0.2794, 0.2398, 0.3641, 0.3792, 0.3042, 0.4366, 0.5096,
        0.5791, 0.6232, 0.7157, 0.7081, 0.4458, 0.2794, 0.2398, 0.2245, 0.2118,
        0.1971, 0.1819, 0.1707, 0.1685, 0.1603, 0.1566, 0.1450, 0.1497, 0.1400,
        0.1309, 0.1240, 0.1265, 0.1133, 0.1243, 0.1119, 0.1120, 0.1127, 0.1104,
        0.1071, 0.1004, 0.3564, 0.2916, 0.3674, 0.4235, 0.4768, 0.3955, 0.3278,
        0.3134, 0.3065, 0.3003, 0.2789, 0.3422, 0.4492, 0.4296, 0.3291, 0.2653,
        0.2404, 0.2354, 0.2376, 0.1866, 0.1642, 0.1523, 0.1503, 0.1431, 0.1401,
        0.2566, 0.3465, 0.5523, 0.4638, 0.3579, 0.3125, 0.4083, 0.3720, 0.4247,
        0.4786, 0.5477, 0.6219, 0.5577, 0.5010, 0.4864, 0.4587, 0.4294, 0.4244,
        0.4092, 0.4007, 0.4005], grad_fn=<IndexBackward0>)
负样本数量： 190
正样本数量： 65
TP:  3
TN:  189
FP:  1
FN:  62
batch idx: 7, loss: 0.525908 auc: 0.6820, acc: 0.7529, precision: 0.7500, recall: 0.0462, f1: 0.0870, time: 0.085s
First attempt - auc_train: 0.6834417828 acc_train: 0.7090909091
y_pred: tensor([0.1895, 0.1646, 0.1509,  ..., 0.3289, 0.3106, 0.2984])
负样本数量： 843
正样本数量： 280
TP:  29
TN:  825
FP:  18
FN:  251
y_pred: tensor([0.3001, 0.3111, 0.2217,  ..., 0.4637, 0.4529, 0.4952])
负样本数量： 784
正样本数量： 295
TP:  15
TN:  771
FP:  13
FN:  280
y_pred: tensor([0.4149, 0.6979, 0.6382, 0.7187, 0.7504, 0.7803, 0.7999, 0.8479, 0.8284,
        0.4149, 0.6979, 0.6382, 0.7187, 0.7504, 0.7803, 0.7999, 0.8479, 0.8284,
        0.3001, 0.3111, 0.2217, 0.1943, 0.5246, 0.4358, 0.3913, 0.3653, 0.3369,
        0.4470, 0.5066, 0.4111, 0.4907, 0.5482, 0.4684, 0.4243, 0.5492, 0.4988,
        0.4968, 0.4428, 0.4118, 0.3915, 0.3001, 0.3111, 0.2217, 0.1943, 0.1792,
        0.1680, 0.4923, 0.4327, 0.3294, 0.2838, 0.2597, 0.3811, 0.3254, 0.2975,
        0.3792, 0.4474, 0.3763, 0.3406, 0.4182, 0.5258, 0.5101, 0.4387, 0.3990,
        0.3751, 0.3586, 0.4149, 0.2680, 0.2306, 0.2110, 0.1965, 0.1845, 0.1741,
        0.1651, 0.1571, 0.1501, 0.1439, 0.1383, 0.1333, 0.1288, 0.1248, 0.1211,
        0.4226, 0.3612, 0.2742, 0.2351, 0.2151, 0.2027, 0.1938, 0.1868, 0.1809,
        0.1757, 0.1710, 0.1668, 0.2648, 0.2308, 0.2138, 0.2784, 0.2442, 0.2261,
        0.2152, 0.2078, 0.2781, 0.2482, 0.2323, 0.2930, 0.2658, 0.2494, 0.2388,
        0.2313, 0.3296, 0.3179, 0.2867, 0.2679, 0.2559, 0.2475, 0.3001, 0.2631,
        0.2415, 0.2510, 0.5394, 0.4755, 0.3618, 0.4749, 0.3944, 0.4703, 0.5357,
        0.5863, 0.6790, 0.6620, 0.5543, 0.4149, 0.2680, 0.2306, 0.2110, 0.1965,
        0.1845, 0.1741, 0.1651, 0.1571, 0.1501, 0.1439, 0.1383, 0.1333, 0.1288,
        0.1248, 0.1211, 0.1177, 0.1146, 0.1118, 0.3982, 0.3372, 0.2577, 0.2212,
        0.2024, 0.1909, 0.1827, 0.1763, 0.1709, 0.1662, 0.2613, 0.3142, 0.3687,
        0.4143, 0.5112, 0.4905, 0.4149, 0.2680, 0.2306, 0.2110, 0.1965, 0.1845,
        0.1741, 0.1651, 0.1571, 0.1501, 0.1439, 0.1383, 0.1333, 0.1288, 0.1248,
        0.1211, 0.1177, 0.1146, 0.1118, 0.1092, 0.1068, 0.1046, 0.1824, 0.1800,
        0.1778, 0.1756, 0.1735, 0.1715, 0.1696, 0.1678, 0.1716, 0.1461, 0.1346,
        0.1284, 0.1244, 0.1214, 0.1189, 0.1167, 0.1147, 0.1129, 0.1112, 0.1096,
        0.1081, 0.1067, 0.1054, 0.1042, 0.1030, 0.1019, 0.1008, 0.0998, 0.0988,
        0.1147, 0.1138, 0.1128, 0.1119, 0.1111, 0.1102, 0.1094, 0.1087, 0.1079,
        0.1072, 0.1065, 0.1058, 0.1051, 0.1045, 0.1039, 0.1033, 0.1027, 0.1021,
        0.1016, 0.1010, 0.1005, 0.1501, 0.1350, 0.1267, 0.1219, 0.1188, 0.1166,
        0.1149, 0.1134, 0.1121, 0.1110, 0.1099, 0.1090, 0.1080, 0.1072, 0.1064,
        0.1056, 0.1557, 0.1417, 0.1338, 0.1292, 0.1713, 0.1584, 0.1502, 0.1447,
        0.1409, 0.1380, 0.2075, 0.1962, 0.1883, 0.1824, 0.1780, 0.1745, 0.1715,
        0.1728, 0.1631, 0.1568, 0.1524, 0.1492, 0.1466, 0.1444, 0.1425, 0.1407,
        0.1391, 0.1377, 0.1363, 0.1349, 0.1337, 0.1325, 0.1313, 0.1302, 0.1291,
        0.1895, 0.1646, 0.3001, 0.2631, 0.2734, 0.2018, 0.1789, 0.1662, 0.4778,
        0.3980, 0.3514, 0.2876, 0.3969, 0.4563, 0.3771, 0.3362, 0.3127, 0.2968,
        0.2847, 0.2747, 0.2660, 0.2582, 0.2511, 0.2445, 0.3383, 0.4011, 0.3475,
        0.3175, 0.2996, 0.2875, 0.2785, 0.3956, 0.3872, 0.3442, 0.3198, 0.3045,
        0.2939, 0.2855, 0.3001, 0.2631, 0.2415, 0.2510, 0.1887, 0.4903, 0.4107,
        0.3619, 0.2972, 0.2650, 0.2462, 0.2332, 0.3450, 0.4054, 0.3406, 0.4128,
        0.3561, 0.3262, 0.3995, 0.3581, 0.4701, 0.4295, 0.4215, 0.3001, 0.2631,
        0.2415, 0.2265, 0.2148, 0.2214, 0.1703, 0.1538, 0.1446, 0.1376, 0.1317,
        0.1265, 0.1218, 0.1175, 0.1136, 0.1101, 0.1069, 0.1039, 0.1012, 0.0987,
        0.0964, 0.0942, 0.0922, 0.0904, 0.0887, 0.0870, 0.0855, 0.0841, 0.0828,
        0.0816, 0.0804, 0.0793, 0.0783, 0.0773, 0.0763, 0.0755, 0.0746, 0.0738,
        0.1536, 0.2054, 0.2510, 0.2921, 0.2697, 0.2552, 0.2451, 0.2376, 0.2317,
        0.2268, 0.2225, 0.2187, 0.2152, 0.2121, 0.2091, 0.2064, 0.2038, 0.2013,
        0.1990, 0.1688, 0.1544, 0.1463, 0.1412, 0.1798, 0.2118, 0.1852, 0.2503,
        0.2219, 0.2052, 0.1947, 0.2386, 0.2167, 0.2035, 0.1950, 0.1888, 0.1840,
        0.1800, 0.1765, 0.1733, 0.1703, 0.1676, 0.2214, 0.2031, 0.2426, 0.2755,
        0.3117, 0.3972, 0.3586, 0.3310, 0.3114, 0.2992, 0.2754, 0.2599, 0.3001,
        0.2631, 0.2415, 0.2265, 0.2346, 0.1786, 0.1606, 0.1505, 0.1428, 0.1363,
        0.1306, 0.1255, 0.1209, 0.1168, 0.1130, 0.1095, 0.3664, 0.3091, 0.2421,
        0.2096, 0.1922, 0.1815, 0.1739, 0.1679, 0.1628, 0.1584, 0.1545, 0.1509,
        0.2354, 0.2088, 0.2621, 0.2304, 0.2127, 0.2020, 0.2633, 0.2368, 0.2219,
        0.2126, 0.2061, 0.2010, 0.1967, 0.1929, 0.1894, 0.1862, 0.2434, 0.2241,
        0.2122, 0.2044, 0.2938, 0.2755, 0.2629, 0.2584, 0.2397, 0.2278, 0.2197,
        0.2138])
负样本数量： 378
正样本数量： 118
TP:  17
TN:  377
FP:  1
FN:  101
First attempt - auc_val: 0.7185921878 acc_val: 0.7604630454
Epoch: 0006 loss_train: 0.5218788423 auc_train: 0.7140335183 acc_train: 0.7474161708 precision_train: 0.7701167367 recall_train: 0.0925012286 f1_train: 0.1635415114 loss_val: 0.4975530108 auc_val: 0.7327986029 acc_val: 0.7610900516 precision_val: 0.6990600023 recall_val: 0.0994955609 f1_val: 0.1734164292 time: 1.0343s
Best model so far, saving...
Epoch 0006: val_loss 没有改善 0.497553，最佳值 0.497809，等待 1/15
y_pred: tensor([0.4266, 0.6942, 0.6381,  ..., 0.4242, 0.4038, 0.3472],
       grad_fn=<IndexBackward0>)
负样本数量： 824
正样本数量： 300
TP:  48
TN:  814
FP:  10
FN:  252
batch idx: 0, loss: 0.493529 auc: 0.7531, acc: 0.7669, precision: 0.8276, recall: 0.1600, f1: 0.2682, time: 0.116s
y_pred: tensor([0.3984, 0.6803, 0.6269, 0.4878, 0.4017, 0.3601, 0.3432, 0.3240, 0.2953,
        0.4770, 0.5658, 0.6149, 0.6614, 0.7432, 0.7266, 0.2954, 0.1614, 0.1417,
        0.1428, 0.1354, 0.1278, 0.1164, 0.1114, 0.1027, 0.1042, 0.1092, 0.0940,
        0.0938, 0.0892, 0.1597, 0.1514, 0.1782, 0.1493, 0.1348, 0.2271, 0.1874,
        0.1706, 0.1647, 0.1623, 0.1597, 0.1485, 0.2088, 0.1842, 0.2489, 0.3430,
        0.3236, 0.2949, 0.2564, 0.2954, 0.2907, 0.1971, 0.1880, 0.1756, 0.1644,
        0.4903, 0.4396, 0.5275, 0.4185, 0.5117, 0.5631, 0.6128, 0.7019, 0.6031,
        0.5893, 0.2954, 0.2907, 0.1971, 0.1880, 0.1756, 0.1644, 0.1491, 0.4723,
        0.4079, 0.3041, 0.2806, 0.2449, 0.2278, 0.3376, 0.2995, 0.2543, 0.2507,
