        0.2831, 0.2955, 0.3052, 0.2846, 0.3299, 0.2472, 0.2357, 0.2125, 0.2239,
        0.2189, 0.2130, 0.2104, 0.2027, 0.1976, 0.2089, 0.2172, 0.2013, 0.1895,
        0.2114, 0.2035, 0.1919, 0.2363, 0.1123, 0.1123, 0.1046, 0.1005, 0.0915,
        0.0966, 0.0951, 0.1010, 0.1003, 0.0946, 0.0974, 0.0971, 0.1872, 0.2394,
        0.2210, 0.2442, 0.2371, 0.2294, 0.2403, 0.2287, 0.2308, 0.1118, 0.1014,
        0.0892, 0.0933, 0.0932, 0.0884, 0.1562, 0.3669, 0.4157, 0.4112, 0.2180,
        0.4196, 0.4219, 0.4898, 0.5022, 0.4933, 0.4656, 0.4464, 0.4272, 0.2149,
        0.1736, 0.1445, 0.1230, 0.1250, 0.1137, 0.1146, 0.1120, 0.1021, 0.1814,
        0.2136, 0.2198, 0.2178, 0.2214, 0.2264, 0.2217, 0.2394, 0.2463, 0.2956,
        0.1301, 0.1288, 0.1262, 0.1245, 0.1178, 0.1097, 0.2087, 0.2463, 0.2690,
        0.2550, 0.2355, 0.2629, 0.1874, 0.0795, 0.0689, 0.0655, 0.0696, 0.0653,
        0.0626, 0.0562, 0.0613, 0.0612, 0.0653, 0.0676, 0.1521, 0.0945, 0.0932,
        0.0855, 0.0981, 0.1732, 0.2114, 0.0946, 0.1847, 0.1522, 0.1416, 0.1789,
        0.1871, 0.2100, 0.0915, 0.1562, 0.1192, 0.1073, 0.0913, 0.1132, 0.2399,
        0.2530, 0.3139, 0.3126, 0.1376, 0.2466, 0.2470, 0.2448, 0.2799, 0.2915,
        0.2719, 0.2378, 0.2610, 0.2549, 0.2703, 0.2778, 0.2550, 0.2517, 0.3169,
        0.1574, 0.2620, 0.2033, 0.2041, 0.1925, 0.2714, 0.1395, 0.1256, 0.1147,
        0.1144, 0.1141, 0.1099, 0.1060, 0.1023, 0.1012, 0.1043, 0.1052, 0.0738,
        0.1374, 0.1694, 0.1931, 0.0809, 0.0768, 0.0740, 0.0763, 0.1567, 0.1837,
        0.1722, 0.1930, 0.6733, 0.7387, 0.7267, 0.7649, 0.7278, 0.7670, 0.7276,
        0.7807, 0.7958, 0.6733, 0.7387, 0.7267, 0.7041, 0.8147, 0.7357, 0.7482,
        0.4117, 0.2449, 0.1876, 0.3321, 0.1403, 0.1126, 0.1285, 0.2981, 0.3286,
        0.6733, 0.2508, 0.1461, 0.2859, 0.3455, 0.3713, 0.4404, 0.4436, 0.1877,
        0.3670, 0.3963, 0.1790, 0.1562, 0.3669, 0.4003, 0.3988, 0.4754, 0.4951,
        0.4640, 0.5181, 0.5240, 0.2378, 0.4140, 0.4206, 0.4146, 0.2097, 0.3895,
        0.4606, 0.4362, 0.4761, 0.3633, 0.1761, 0.3110, 0.3128, 0.3794, 0.2048,
        0.1796, 0.3406, 0.3704, 0.4008, 0.1562, 0.1192, 0.1013, 0.1731, 0.2333,
        0.2769, 0.1203, 0.1276, 0.1188, 0.1094, 0.0936, 0.0878, 0.0758, 0.0907,
        0.1767, 0.1844, 0.1663, 0.1884, 0.1965, 0.1032, 0.1904, 0.1915, 0.0974,
        0.2243, 0.1667, 0.0808, 0.0774, 0.0780, 0.0693, 0.0786, 0.1408, 0.1585,
        0.0761, 0.1851, 0.1040, 0.2047, 0.1981, 0.0870, 0.1593, 0.2057, 0.2258,
        0.1018, 0.1813, 0.2161, 0.2152, 0.0930, 0.0875, 0.1562, 0.3796, 0.4267,
        0.4288, 0.4984, 0.4988, 0.5580, 0.3159, 0.4106, 0.1808, 0.3735, 0.1808,
        0.1471, 0.1518, 0.1423, 0.1305, 0.1145, 0.1211, 0.1139, 0.1174, 0.1170,
        0.1096, 0.1026, 0.1090, 0.1067, 0.1011, 0.1007, 0.0818, 0.1428, 0.1841,
        0.1992, 0.2018, 0.1824, 0.2003, 0.2122, 0.2346, 0.2394, 0.2291, 0.2236,
        0.2364, 0.2437, 0.2308, 0.2158, 0.1132, 0.1562, 0.1192, 0.2347, 0.2358,
        0.2929, 0.3166, 0.2913, 0.1551, 0.1284, 0.2275, 0.2474, 0.1132, 0.0927,
        0.1069, 0.1051, 0.0976, 0.0836, 0.0933, 0.1639, 0.2061, 0.1093, 0.0969,
        0.0906, 0.1869, 0.1029, 0.0951, 0.0942, 0.0944, 0.0878, 0.2155, 0.2521,
        0.1894, 0.1647, 0.1750, 0.1711, 0.1669, 0.1652, 0.1592, 0.1552, 0.1649,
        0.1723, 0.1596, 0.0738, 0.0774, 0.0741, 0.0662, 0.0612, 0.0593, 0.0637,
        0.0601, 0.0578, 0.0520, 0.0569, 0.0570, 0.1489, 0.0902, 0.0843, 0.0873,
        0.0876, 0.0806, 0.0931, 0.0803, 0.1775, 0.1915, 0.0861, 0.0870, 0.0804,
        0.0822, 0.0882, 0.0848, 0.0785, 0.0835, 0.0837, 0.1614, 0.0865, 0.1669,
        0.1885, 0.2010, 0.0908, 0.0814, 0.0815, 0.1269, 0.0539, 0.0550, 0.0537,
        0.0548, 0.0516, 0.0552, 0.1370, 0.1571, 0.0757, 0.0772, 0.0718, 0.0765,
        0.0706, 0.0770, 0.0737, 0.0736, 0.0683, 0.0698, 0.0733, 0.0731, 0.0759,
        0.0700, 0.0704, 0.0705, 0.0776, 0.0750, 0.0770, 0.0670, 0.0686, 0.0716,
        0.0685, 0.0744, 0.0728, 0.0701, 0.0675, 0.0736, 0.0721, 0.0699, 0.0727,
        0.0696, 0.0675, 0.0727, 0.0697, 0.0687, 0.1562, 0.1192, 0.2347, 0.1071,
        0.2598, 0.1426, 0.1123, 0.1233, 0.1161, 0.2141, 0.2393, 0.2443, 0.2602,
        0.2244, 0.2211, 0.2021, 0.1741, 0.1917, 0.1868, 0.1995, 0.2035, 0.1856,
        0.1779, 0.2411, 0.1217, 0.1095, 0.1070, 0.1085, 0.0990, 0.1833, 0.2005,
        0.2072, 0.1884, 0.2074, 0.2008, 0.1976, 0.1918, 0.1804, 0.0843, 0.1662,
        0.1856, 0.2017, 0.0888, 0.2081, 0.1071, 0.6733, 0.7387, 0.7267, 0.7649,
        0.7278, 0.3342, 0.5842, 0.6654, 0.6723, 0.6975, 0.6584, 0.7115, 0.7045,
        0.6739, 0.7239, 0.7338, 0.7188, 0.7633, 0.7575, 0.7439, 0.7319, 0.7244,
        0.7364, 0.4903, 0.3565, 0.2779, 0.4549, 0.4093, 0.3997, 0.4218, 0.4302,
        0.4061, 0.3931, 0.4167, 0.4089, 0.1964, 0.3415, 0.4487, 0.2231, 0.2083,
        0.1890, 0.1684, 0.1507, 0.3228, 0.2956, 0.2918, 0.3172, 0.3381, 0.3383,
        0.3554, 0.3647, 0.3475, 0.3288, 0.6733, 0.7238, 0.7195, 0.7048, 0.7552,
        0.7498, 0.7290, 0.7576, 0.8235, 0.7261, 0.6893, 0.7308, 0.7189, 0.7061,
        0.7320, 0.7074, 0.7079, 0.7374], grad_fn=<IndexBackward0>)
负样本数量： 592
正样本数量： 231
TP:  88
TN:  553
FP:  39
FN:  143
batch idx: 6, loss: 0.496917 auc: 0.7632, acc: 0.7789, precision: 0.6929, recall: 0.3810, f1: 0.4916, time: 0.138s
First attempt - auc_train: 0.7812678370 acc_train: 0.8086876155
y_pred: tensor([0.1596, 0.1222, 0.1082,  ..., 0.2555, 0.2621, 0.2657])
负样本数量： 1533
正样本数量： 307
TP:  65
TN:  1463
FP:  70
FN:  242
y_pred: tensor([0.6627, 0.7324, 0.7189,  ..., 0.3068, 0.5944, 0.6161])
负样本数量： 1272
正样本数量： 284
TP:  91
TN:  1205
FP:  67
FN:  193
y_pred: tensor([0.6721, 0.7210, 0.7134, 0.7217, 0.7323, 0.7426, 0.3639, 0.2419, 0.4713,
        0.5355, 0.5602, 0.5562, 0.5743, 0.5510, 0.5512, 0.5948, 0.2552, 0.1945,
        0.1609, 0.1505, 0.3044, 0.3496, 0.1633, 0.2853, 0.3014, 0.3157, 0.3694,
        0.3292, 0.1150, 0.1052, 0.1192, 0.1140, 0.1053, 0.0846, 0.1624, 0.1819,
        0.1919, 0.2500, 0.2809, 0.2899, 0.1275, 0.1226, 0.1189, 0.1163, 0.1141,
        0.2399, 0.1381, 0.1321, 0.1289, 0.2634, 0.1334, 0.1261, 0.1237, 0.1048,
        0.2263, 0.1115, 0.0904, 0.0845, 0.0838, 0.0832, 0.0839, 0.0799, 0.0793,
        0.1800, 0.0951, 0.0891, 0.0882, 0.0876, 0.0871, 0.0837, 0.0834, 0.0925,
        0.0921, 0.1598, 0.3904, 0.4228, 0.4555, 0.4801, 0.4791, 0.4135, 0.4323,
        0.4359, 0.4828, 0.5233, 0.5204, 0.5312, 0.5082, 0.5808, 0.5181, 0.2059,
        0.1562, 0.1294, 0.2599, 0.3447, 0.1845, 0.3250, 0.3221, 0.1441, 0.1325,
        0.1249, 0.1397, 0.1037, 0.1015, 0.1196, 0.1175, 0.2453, 0.1123, 0.1087,
        0.1069, 0.6721, 0.7359, 0.3329, 0.6055, 0.6588, 0.6596, 0.6148, 0.6307,
        0.5899, 0.2841, 0.1663, 0.1616, 0.1511, 0.1323, 0.1268, 0.1376, 0.2624,
        0.2890, 0.3168, 0.1470, 0.1369, 0.1413, 0.1598, 0.1221, 0.1051, 0.1091,
        0.2775, 0.1372, 0.2310, 0.2606, 0.2757, 0.2994, 0.3104, 0.3082, 0.3187,
        0.3053, 0.3054, 0.3345, 0.3020, 0.1377, 0.1222, 0.2427, 0.3290, 0.3796,
        0.2670, 0.0991, 0.2410, 0.1285, 0.1216, 0.2581, 0.0892, 0.0863, 0.1173,
        0.2545, 0.2777, 0.2553, 0.1180, 0.2328, 0.2496, 0.1598, 0.1221, 0.1051,
        0.1027, 0.2388, 0.2750, 0.2399, 0.2596, 0.2667, 0.2926, 0.3182, 0.1392,
        0.1285, 0.1090, 0.2423, 0.2978, 0.2770, 0.2809, 0.3450, 0.1767, 0.2331,
        0.1221, 0.2116, 0.2020, 0.2076, 0.2127, 0.2144, 0.2522, 0.2023, 0.2021,
        0.2946, 0.1455, 0.1313, 0.1105, 0.1081, 0.1061, 0.1045, 0.1004, 0.1028,
        0.1017, 0.1006, 0.1025, 0.1016, 0.1007, 0.0999, 0.0992, 0.1156, 0.1146,
        0.1138, 0.1130, 0.1124, 0.1097, 0.1092, 0.0930, 0.1971, 0.1752, 0.1738,
        0.1650, 0.1660, 0.1921, 0.2141, 0.0975, 0.1866, 0.1996, 0.6701, 0.7399,
        0.3344, 0.1845, 0.4222, 0.4440, 0.4694, 0.3908, 0.4489, 0.2183, 0.4162,
        0.4523, 0.5124, 0.1598, 0.1221, 0.1051, 0.1027, 0.1033, 0.0991, 0.0790,
        0.1672, 0.0952, 0.1005, 0.1008, 0.0948, 0.1008, 0.0905, 0.0902, 0.2140,
        0.0961, 0.1973, 0.1065, 0.1063, 0.2103, 0.2501, 0.2519, 0.0980, 0.2051,
        0.1042, 0.0986, 0.1105, 0.0881, 0.1015, 0.1294, 0.1303, 0.1608, 0.0702,
        0.0678, 0.0671, 0.0667, 0.0639, 0.0670, 0.0667, 0.1617, 0.0977, 0.0956,
        0.0950, 0.0946, 0.0943, 0.1106, 0.1103, 0.1099, 0.2203, 0.2150, 0.0977,
        0.0942, 0.1751, 0.0888, 0.0855, 0.0809, 0.0760, 0.0756, 0.1511, 0.0800,
        0.0869, 0.0861, 0.1718, 0.0881, 0.0824, 0.0816, 0.1637, 0.6549, 0.7084,
        0.7016, 0.7112, 0.7231, 0.7190, 0.6631, 0.6814, 0.6809, 0.7054, 0.7126,
        0.7041, 0.3436, 0.5591, 0.5911, 0.6451, 0.6003, 0.6038, 0.2928, 0.5189,
        0.5497, 0.5864, 0.2855, 0.4529, 0.4937, 0.2512, 0.2005, 0.4650, 0.4301,
        0.4448, 0.5077, 0.2505, 0.1962, 0.1520, 0.1380, 0.1281, 0.1207, 0.1125,
        0.1118, 0.1079, 0.1046, 0.1044, 0.1017, 0.1940, 0.1056, 0.2326, 0.1632,
        0.2984, 0.3215, 0.3338, 0.3389, 0.3414, 0.2467, 0.0906, 0.0874, 0.0848,
        0.0797, 0.0744, 0.0736, 0.0729, 0.0734, 0.0697, 0.0691, 0.0686, 0.0670,
        0.0643, 0.0640, 0.0636, 0.0633, 0.0608, 0.0870, 0.0942, 0.0936, 0.0932,
        0.0933, 0.0929, 0.0925, 0.0921, 0.1905, 0.1620, 0.1557, 0.1564, 0.1578,
        0.1586, 0.1593, 0.1597, 0.0694, 0.0650, 0.1354, 0.1482, 0.1546, 0.1829,
        0.0848, 0.0795, 0.0778, 0.0770, 0.0764, 0.0761, 0.0757, 0.0755, 0.0752,
        0.1655, 0.0866, 0.0844, 0.0837, 0.1665, 0.1845, 0.0890, 0.0853, 0.0843,
        0.1678])
负样本数量： 368
正样本数量： 56
TP:  3
TN:  341
FP:  27
FN:  53
First attempt - auc_val: 0.7138883754 acc_val: 0.8304347826
Epoch: 0004 loss_train: 0.4302796509 auc_train: 0.7656141902 acc_train: 0.8177918651 precision_train: 0.6713485462 recall_train: 0.2795906165 f1_train: 0.3904909502 loss_val: 0.4254935284 auc_val: 0.6988777545 acc_val: 0.8248868072 precision_val: 0.3858102829 recall_val: 0.1952401160 f1_val: 0.2585499316 time: 1.3007s
Epoch 0004: val_loss 没有改善 0.425494，最佳值 0.400564，等待 1/15
y_pred: tensor([0.6471, 0.7073, 0.7475,  ..., 0.1850, 0.0864, 0.0882],
       grad_fn=<IndexBackward0>)
负样本数量： 1024
正样本数量： 263
TP:  78
TN:  957
FP:  67
FN:  185
batch idx: 0, loss: 0.450398 auc: 0.7340, acc: 0.8042, precision: 0.5379, recall: 0.2966, f1: 0.3824, time: 0.109s
y_pred: tensor([0.1644, 0.1202, 0.2565,  ..., 0.4349, 0.4375, 0.4748],
       grad_fn=<IndexBackward0>)
负样本数量： 1397
正样本数量： 304
TP:  67
TN:  1344
FP:  53
FN:  237
batch idx: 1, loss: 0.423262 auc: 0.7319, acc: 0.8295, precision: 0.5583, recall: 0.2204, f1: 0.3160, time: 0.204s
y_pred: tensor([0.6342, 0.2764, 0.5446,  ..., 0.0862, 0.0862, 0.0870],
       grad_fn=<IndexBackward0>)
负样本数量： 758
正样本数量： 273
TP:  100
TN:  733
FP:  25
FN:  173
batch idx: 2, loss: 0.438423 auc: 0.8235, acc: 0.8080, precision: 0.8000, recall: 0.3663, f1: 0.5025, time: 0.184s
y_pred: tensor([0.6165, 0.6780, 0.6605,  ..., 0.6474, 0.6338, 0.6974],
       grad_fn=<IndexBackward0>)
负样本数量： 925
正样本数量： 271
TP:  92
TN:  885
FP:  40
FN:  179
batch idx: 3, loss: 0.435627 auc: 0.7823, acc: 0.8169, precision: 0.6970, recall: 0.3395, f1: 0.4566, time: 0.166s
y_pred: tensor([0.6053, 0.6308, 0.6535,  ..., 0.6737, 0.6796, 0.6821],
       grad_fn=<IndexBackward0>)
负样本数量： 1052
正样本数量： 275
TP:  123
TN:  1012
FP:  40
FN:  152
batch idx: 4, loss: 0.366809 auc: 0.8467, acc: 0.8553, precision: 0.7546, recall: 0.4473, f1: 0.5616, time: 0.177s
y_pred: tensor([0.1832, 0.1317, 0.1063,  ..., 0.0974, 0.0954, 0.1569],
       grad_fn=<IndexBackward0>)
负样本数量： 1327
正样本数量： 266
TP:  35
TN:  1307
FP:  20
FN:  231
batch idx: 5, loss: 0.401406 auc: 0.7122, acc: 0.8424, precision: 0.6364, recall: 0.1316, f1: 0.2181, time: 0.150s
y_pred: tensor([0.5517, 0.2620, 0.5004, 0.4999, 0.6390, 0.5040, 0.5301, 0.5206, 0.5547,
        0.5517, 0.6285, 0.6183, 0.6486, 0.5911, 0.6355, 0.6482, 0.6391, 0.5517,
        0.6285, 0.6183, 0.6486, 0.3944, 0.5017, 0.5764, 0.5138, 0.2403, 0.5057,
        0.5689, 0.5316, 0.5714, 0.5513, 0.5341, 0.6012, 0.6201, 0.6332, 0.5882,
        0.5824, 0.5824, 0.5871, 0.5911, 0.5638, 0.5758, 0.3021, 0.1990, 0.4487,
        0.4772, 0.2614, 0.2229, 0.3618, 0.3761, 0.3331, 0.1445, 0.1128, 0.1079,
        0.0973, 0.0900, 0.0910, 0.0817, 0.0926, 0.0826, 0.1613, 0.1676, 0.1755,
        0.1599, 0.2228, 0.1147, 0.1071, 0.2512, 0.1198, 0.2225, 0.0973, 0.5316,
        0.5714, 0.5513, 0.5087, 0.5623, 0.5563, 0.2707, 0.4334, 0.4380, 0.4469,
        0.4483, 0.2224, 0.3667, 0.3785, 0.3987, 0.4080, 0.4360, 0.4408, 0.4791,
        0.4751, 0.2365, 0.3979, 0.4634, 0.4542, 0.4258, 0.4333, 0.4300, 0.4261,
        0.4398, 0.4287, 0.4612, 0.4481, 0.2323, 0.4095, 0.4298, 0.4152, 0.4183,
        0.2048, 0.4157, 0.2575, 0.4293, 0.3374, 0.3013, 0.2852, 0.2838, 0.2805,
        0.2851, 0.2812, 0.2804, 0.2686, 0.3911, 0.2175, 0.3775, 0.3143, 0.3432,
        0.3677, 0.1963, 0.1694, 0.1391, 0.3145, 0.5316, 0.5714, 0.5513, 0.5087,
        0.5623, 0.5563, 0.5857, 0.5553, 0.2746, 0.5027, 0.2589, 0.1861, 0.3349,
        0.3514, 0.3708, 0.3839, 0.1919, 0.1625, 0.3314, 0.3380, 0.1655, 0.1398,
        0.1381, 0.1207, 0.1037, 0.1023, 0.0967, 0.0907, 0.0930, 0.1989, 0.1334,
        0.2384, 0.2600, 0.2495, 0.1755, 0.0729, 0.1343, 0.0712, 0.0672, 0.1375,
        0.1369, 0.1415, 0.1845, 0.2047, 0.1554, 0.0681, 0.1393, 0.1442, 0.1400,
        0.1311, 0.1572, 0.1685, 0.2078, 0.1683, 0.2109, 0.5517, 0.6285, 0.6183,
        0.6486, 0.7203, 0.5867, 0.2821, 0.5297, 0.5085, 0.5431, 0.5901, 0.2231,
        0.4856, 0.4973, 0.4807, 0.1582, 0.1117, 0.2104, 0.0956, 0.2209, 0.2288,
        0.2415, 0.2122, 0.2073, 0.1007, 0.0973, 0.0932, 0.1485, 0.1573, 0.1807,
        0.1864, 0.2119, 0.2185, 0.2345, 0.1176, 0.2244, 0.1239, 0.1421, 0.1648,
        0.0728, 0.0723, 0.0678, 0.0649, 0.0687, 0.0630, 0.1787, 0.2183, 0.2388,
        0.2362, 0.2379, 0.1679, 0.1628, 0.1550, 0.1519, 0.1940, 0.0954, 0.1965,
        0.1004, 0.1787, 0.5316, 0.5714, 0.2498, 0.4127, 0.5102, 0.5525, 0.2778,
        0.4736, 0.4729, 0.4806, 0.2384, 0.4397, 0.5029, 0.5118, 0.5329, 0.5229,
        0.2804, 0.4998, 0.5276, 0.5077, 0.3504, 0.1687, 0.3530, 0.3435, 0.3150,
        0.1609, 0.1302, 0.1122, 0.3089, 0.1577, 0.3105, 0.2971, 0.1473, 0.2841,
        0.3025, 0.2774, 0.2774, 0.1230, 0.2501, 0.3222, 0.1544, 0.2861, 0.2747,
        0.2704, 0.2614, 0.2651, 0.1320, 0.2437, 0.2545, 0.2915, 0.1732, 0.3298,
        0.5517, 0.2620, 0.1643, 0.1247, 0.1267, 0.2727, 0.2968, 0.1254, 0.1150,
        0.2321, 0.2439, 0.2524, 0.1200, 0.2208, 0.1193, 0.1081, 0.1032, 0.2440,
        0.1420, 0.1342, 0.1203, 0.1394, 0.0869, 0.0783, 0.0664, 0.1236, 0.1282,
        0.1328, 0.1421, 0.1328, 0.1545, 0.0766, 0.0777, 0.0716, 0.0732, 0.0622,
        0.0627, 0.0611, 0.0600, 0.0714, 0.1502, 0.2002, 0.0937, 0.1816, 0.1911,
        0.1932, 0.1457, 0.1488, 0.1743, 0.1700, 0.1977, 0.2063, 0.2229, 0.1853,
        0.1974, 0.1962, 0.1995, 0.2004, 0.1842, 0.1025, 0.0964, 0.0822, 0.5851,
        0.2787, 0.5045, 0.4971, 0.6356, 0.5001, 0.4879, 0.5236, 0.5444, 0.5493,
        0.5287, 0.5126, 0.4866, 0.2432, 0.5007, 0.5171, 0.5338, 0.1582, 0.3453,
        0.3469, 0.3394, 0.1881, 0.3772, 0.4084, 0.3747, 0.3673, 0.3696, 0.3701,
        0.3730, 0.3467, 0.3463, 0.3558, 0.3582, 0.3598, 0.3589, 0.3685, 0.3547,
        0.3864, 0.3800, 0.3323, 0.1464, 0.1118, 0.1053, 0.0939, 0.0865, 0.0872,
        0.0783, 0.0890, 0.0794, 0.0828, 0.0763, 0.0776, 0.1756, 0.0994, 0.0970,
        0.0936, 0.1048, 0.0996, 0.1005, 0.0919, 0.1798, 0.1966, 0.1987, 0.2014,
        0.0936, 0.1865, 0.0864, 0.1990, 0.2138, 0.1076, 0.0933, 0.1001, 0.0942,
        0.0983, 0.0992, 0.0879, 0.0927, 0.0905, 0.0792, 0.1064, 0.0600, 0.1264,
        0.1503, 0.1207, 0.1322, 0.1247, 0.1330, 0.1180, 0.0594, 0.1109, 0.1061,
        0.1110, 0.1121, 0.1113, 0.1060, 0.1261, 0.1328, 0.1198, 0.1321, 0.1268,
        0.1225, 0.0601, 0.1469, 0.0712, 0.0765, 0.0712, 0.0715, 0.1254, 0.0725,
        0.0695, 0.0709, 0.0691, 0.0725, 0.1518, 0.0829, 0.1544, 0.0819, 0.0829,
        0.5517, 0.6285, 0.6183, 0.6486, 0.5911, 0.6355, 0.6333, 0.6010, 0.6332,
        0.5851, 0.6333, 0.6164, 0.5808, 0.6320, 0.6251, 0.6284, 0.2974, 0.2009,
        0.1907, 0.4084, 0.4295, 0.4013, 0.3917, 0.4094, 0.2026, 0.1851, 0.3567,
        0.3846, 0.1939, 0.3079, 0.2208, 0.1254, 0.1071, 0.0886, 0.0881, 0.0818,
        0.0773, 0.0802, 0.0729, 0.0846, 0.0761, 0.0800, 0.0742, 0.0757, 0.0644,
        0.0648, 0.0630, 0.0619, 0.0734, 0.0690, 0.0702, 0.0612, 0.0588, 0.0587,
        0.0558, 0.0572, 0.0568, 0.0543, 0.0515, 0.0893, 0.1855, 0.2117, 0.1939,
        0.1003, 0.1873, 0.1984, 0.1656, 0.1314, 0.1371, 0.1352, 0.1209, 0.1091,
        0.1290, 0.1593, 0.0906, 0.0767, 0.0948, 0.0870, 0.0941, 0.0756, 0.0814,
        0.0773, 0.0730, 0.0725, 0.0739, 0.0744, 0.1582, 0.1117, 0.0916, 0.0765,
        0.0897, 0.0854, 0.0860, 0.0688, 0.0690, 0.0668, 0.0712, 0.1248, 0.0700,
        0.1188, 0.1311, 0.0724, 0.0714, 0.0710, 0.0737, 0.1142, 0.0674, 0.1137,
        0.0824, 0.0752, 0.1208, 0.0684, 0.0627, 0.0615, 0.0668, 0.0619, 0.0742,
        0.0686, 0.0733, 0.0693, 0.0719, 0.0606, 0.1308, 0.0696, 0.0672, 0.0799,
        0.1334, 0.1549, 0.0789, 0.0748, 0.0735, 0.0699, 0.1312, 0.1398, 0.0733,
        0.1391, 0.0960, 0.1823, 0.2140, 0.1720, 0.1902, 0.1872, 0.1850, 0.1900,
        0.1683, 0.1855, 0.1196, 0.0548, 0.0476, 0.0553, 0.0615, 0.0636, 0.0589,
        0.0594, 0.0552, 0.0595, 0.0476, 0.0506, 0.0491, 0.0461, 0.0458, 0.0469,
        0.0482, 0.0699, 0.1553, 0.1755, 0.1681, 0.1840, 0.1804, 0.1763, 0.1774,
        0.1858, 0.1707, 0.1858, 0.1763, 0.1751, 0.1279, 0.0636, 0.0547, 0.0579,
        0.0565, 0.0583, 0.0552, 0.0538, 0.0520, 0.0535, 0.0522, 0.0528, 0.0524,
        0.0581, 0.0539, 0.0577, 0.0548, 0.0564, 0.0540, 0.0510, 0.0545, 0.0486,
        0.0530, 0.0514, 0.0674, 0.0589, 0.0617, 0.0593, 0.0633, 0.0656, 0.0666,
        0.0674, 0.0654, 0.1350, 0.1451, 0.1509, 0.1502, 0.1517, 0.1582, 0.1117,
        0.0916, 0.0765, 0.0897, 0.0854, 0.1633, 0.1548, 0.0791, 0.0738, 0.0772,
        0.0782, 0.0704, 0.0704, 0.0720, 0.0690, 0.1216, 0.1315, 0.0780, 0.0734,
        0.0669, 0.0640, 0.1320, 0.1277, 0.1156, 0.0647, 0.0586, 0.0567, 0.0619,
        0.0590, 0.1167, 0.0656, 0.0697, 0.1246, 0.1452, 0.1337, 0.0676, 0.0644,
        0.1200, 0.1560, 0.0820, 0.0811, 0.0707, 0.0678, 0.0677, 0.0645, 0.0661,
        0.0658, 0.0630, 0.0597, 0.0730, 0.0761, 0.0810, 0.0684, 0.0768, 0.0723,
        0.0771, 0.1417, 0.1437, 0.1521, 0.1483, 0.1409, 0.1316, 0.1673, 0.1885,
        0.1983, 0.1740, 0.1764, 0.1711, 0.1223, 0.0526, 0.0531, 0.0507, 0.0474,
        0.0468, 0.0478, 0.0491, 0.0711, 0.0791, 0.1628, 0.0771, 0.0827, 0.0805,
        0.0785, 0.0768, 0.0814, 0.0774, 0.0847, 0.1585, 0.1711, 0.1753, 0.0860,
        0.0790, 0.0822, 0.0813, 0.0806, 0.0784, 0.0770, 0.0774, 0.0769, 0.0765,
        0.0761, 0.0758, 0.0790, 0.0780, 0.0787, 0.1584, 0.1760, 0.1282, 0.0554,
        0.0565, 0.0498, 0.0540, 0.0522, 0.0555, 0.0494, 0.0509, 0.1150, 0.0667,
        0.0674, 0.1199, 0.0709, 0.1198, 0.0689, 0.1125, 0.1188, 0.1200, 0.1188,
        0.1292, 0.1264, 0.1254, 0.1308, 0.1474, 0.1583, 0.0813, 0.0807, 0.0811,
        0.0786, 0.0816, 0.0784, 0.0791, 0.0784, 0.0775, 0.0820, 0.0805, 0.0744,
        0.0784, 0.0764, 0.0769, 0.0754, 0.0753, 0.0792, 0.0707, 0.0758, 0.0764,
        0.5517, 0.6285, 0.6183, 0.6486, 0.5911, 0.6355, 0.3413, 0.2368, 0.1942,
        0.3508, 0.3978, 0.4489, 0.1582, 0.1117, 0.0916, 0.0841, 0.0983, 0.2053,
        0.1131, 0.0888, 0.1845, 0.1980, 0.2038, 0.2100, 0.1945, 0.2334, 0.1664,
        0.1998, 0.2298, 0.1103, 0.2321, 0.2451, 0.5316, 0.5714, 0.5513, 0.5341,
        0.6012, 0.2984, 0.5375, 0.5138, 0.5141, 0.5139, 0.5454, 0.5604, 0.5377,
        0.5966, 0.6178, 0.4835, 0.4691, 0.4659, 0.5623, 0.5852, 0.4970, 0.4598,
        0.5628, 0.5368, 0.4945, 0.5521, 0.5526, 0.5517, 0.6285, 0.6183, 0.2923,
        0.5602, 0.6665, 0.5600, 0.5828, 0.5412, 0.5678, 0.6131, 0.5517, 0.6285,
        0.6183, 0.6486, 0.5911, 0.6355, 0.6630, 0.6341, 0.6310, 0.5636, 0.5990,
        0.5941, 0.5710, 0.5649, 0.6232, 0.5517, 0.2620, 0.5004, 0.2238, 0.4938,
        0.5982, 0.4855, 0.5074, 0.5265, 0.4622, 0.4962, 0.5430, 0.5517, 0.6285,
        0.6183, 0.2923, 0.6543, 0.5446, 0.6103, 0.6046, 0.6043, 0.5367, 0.5720,
        0.6179], grad_fn=<IndexBackward0>)
负样本数量： 744
正样本数量： 211
TP:  40
TN:  729
FP:  15
FN:  171
batch idx: 6, loss: 0.432212 auc: 0.7880, acc: 0.8052, precision: 0.7273, recall: 0.1896, f1: 0.3008, time: 0.161s
First attempt - auc_train: 0.7339702650 acc_train: 0.8041958042
y_pred: tensor([0.1474, 0.1031, 0.0890,  ..., 0.1917, 0.1921, 0.1819])
负样本数量： 1624
正样本数量： 319
TP:  47
TN:  1604
FP:  20
FN:  272
y_pred: tensor([0.5642, 0.6313, 0.6164,  ..., 0.2483, 0.5183, 0.5694])
负样本数量： 1350
正样本数量： 268
TP:  23
TN:  1335
FP:  15
FN:  245
